MoleculeId,PredictedProbability
455,0.598
456,0.679
457,0.394
458,0.644
459,0.138
460,0.545
461,0.474
462,0.879
463,0.704
464,0.841
465,0.762
466,0.401
467,0.32
468,0.613
469,0.522
470,0.366
471,0.12
472,0.992
473,0.243
474,0.405
475,0.467
476,0.389
477,0.662
478,0.337
479,0.371
480,0.181
481,0.262
482,0.311
483,0.491
484,0.887
485,0.341
486,0.921
487,0.289
488,0.467
489,0.559
490,0.512
491,0.055
492,0.788
493,0.717
494,0.921
495,0.398
496,0.887
497,0.385
498,0.314
499,0.387
500,0.296
501,0.815
502,0.678
503,0.593
504,0.195
505,0.777
506,0.618
507,0.41
508,0.38
509,0.481
510,0.323
511,0.967
512,0.745
513,0.305
514,0.921
515,0.859
516,0.258
517,0.617
518,0.061
519,0.407
520,0.932
521,0.691
522,0.852
523,0.848
524,0.547
525,0.582
526,0.268
527,0.796
528,0.63
529,0.093
530,0.293
531,0.659
532,0.144
533,0.689
534,0.137
535,0.475
536,0.068
537,0.983
538,0.165
539,0.953
540,0.355
541,0.275
542,0.166
543,0.478
544,0.583
545,0.835
546,0.789
547,0.865
548,0.469
549,0.89
550,0.854
551,0.494
552,0.294
553,0.258
554,0.388
555,0.048
556,0.835
557,0.397
558,0.523
559,0.554
560,0.909
561,0.995
562,0.885
563,0.517
564,0.446
565,0.522
566,0.348
567,0.384
568,0.78
569,0.827
570,0.358
571,0.558
572,0.871
573,0.103
574,0.749
575,0.292
576,0.755
577,0.825
578,0.548
579,0.785
580,0.214
581,0.55
582,0.985
583,0.144
584,0.858
585,0.686
586,0.695
587,0.9
588,0.363
589,0.217
590,0.875
591,0.707
592,0.029
593,0.974
594,0.944
595,0.807
596,0.27
597,0.191
598,0.937
599,0.972
600,0.34
601,0.328
602,0.628
603,0.856
604,0.442
605,0.688
606,0.225
607,0.819
608,0.236
609,0.165
610,0.41
611,0.552
612,0.943
613,0.301
614,0.743
615,0.937
616,0.517
617,0.445
618,0.882
619,0.025
620,0.639
621,0.423
622,0.868
623,0.35
624,0.179
625,0.154
626,0.915
627,0.207
628,0.643
629,0.284
630,0.136
631,0.248
632,0.314
633,0.9
634,0.645
635,0.846
636,0.873
637,0.992
638,0.174
639,0.578
640,0.478
641,0.331
642,0.288
643,0.183
644,0.124
645,0.232
646,0.442
647,0.057
648,0.878
649,0.715
650,0.646
651,0.874
652,0.168
653,0.303
654,0.194
655,0.33
656,0.926
657,0.671
658,0.582
659,0.694
660,0.238
661,0.245
662,0.606
663,0.346
664,0.779
665,0.745
666,0.094
667,0.392
668,0.866
669,0.489
670,0.545
671,0.323
672,0.875
673,0.238
674,0.65
675,0.873
676,0.384
677,0.318
678,0.255
679,0.595
680,0.03
681,0.42
682,0.486
683,0.281
684,0.606
685,0.635
686,0.186
687,0.102
688,0.691
689,0.104
690,0.708
691,0.656
692,0.699
693,0.572
694,0.823
695,0.294
696,0.8
697,0.818
698,0.448
699,0.953
700,0.78
701,0.384
702,0.306
703,0.803
704,0.617
705,0.758
706,0.43
707,0.545
708,0.449
709,0.845
710,0.855
711,0.099
712,0.791
713,0.434
714,0.56
715,0.766
716,0.669
717,0.443
718,0.925
719,0.824
720,0.594
721,0.955
722,0.717
723,0.897
724,0.489
725,0.529
726,0.02
727,0.37
728,0.25
729,0.087
730,0.611
731,0.77
732,0.525
733,0.819
734,0.308
735,0.223
736,0.262
737,0.121
738,0.513
739,0.945
740,0.842
741,0.719
742,0.425
743,0.26
744,0.89
745,0.593
746,0.089
747,0.4
748,0.576
749,0.82
750,0.533
751,0.222
752,0.542
753,0.696
754,0.652
755,0.682
756,0.589
757,0.792
758,0.607
759,0.987
760,0.788
761,0.615
762,0.574
763,0.906
764,0.892
765,0.705
766,0.28
767,0.447
768,0.833
769,0.539
770,0.813
771,0.042
772,0.433
773,0.331
774,0.309
775,0.864
776,0.979
777,0.386
778,0.622
779,0.276
780,0.898
781,0.829
782,0.724
783,0.152
784,0.741
785,0.109
786,0.942
787,0.717
788,0.5
789,0.232
790,0.1
791,0.344
792,0.107
793,0.29
794,0.225
795,0.665
796,0.763
797,0.802
798,0.437
799,0.63
800,0.974
801,0.209
802,0.678
803,0.681
804,0.926
805,0.757
806,0.484
807,0.35
808,0.142
809,0.34
810,0.344
811,0.766
812,0.564
813,0.619
814,0.969
815,0.207
816,0.737
817,0.128
818,0.832
819,0.592
820,0.848
821,0.023
822,0.71
823,0.006
824,0.278
825,0.65
826,0.906
827,0.545
828,0.88
829,0.692
830,0.944
831,0.761
832,0.935
833,0.314
834,0.869
835,0.274
836,0.756
837,0.842
838,0.256
839,0.606
840,0.599
841,0.635
842,0.099
843,0.093
844,0.35
845,0.911
846,0.645
847,0.792
848,0.538
849,0.343
850,0.338
851,0.829
852,0.971
853,0.98
854,0.16
855,0.797
856,0.562
857,0.55
858,0.904
859,0.188
860,0.142
861,0.763
862,0.76
863,0.738
864,0.725
865,0.38
866,0.278
867,0.765
868,0.685
869,0.813
870,0.613
871,0.467
872,0.543
873,0.803
874,0.437
875,0.666
876,0.497
877,0.458
878,0.942
879,0.854
880,0.346
881,0.579
882,0.602
883,0.893
884,0.123
885,0.101
886,0.176
887,0.459
888,0.81
889,0.173
890,0.221
891,0.32
892,0.359
893,0.967
894,0.496
895,0.777
896,0.633
897,0.731
898,0.583
899,0.136
900,0.869
901,0.011
902,0.588
903,0.215
904,0.962
905,0.987
906,0.455
907,0.321
908,0.629
909,0.963
910,0.343
911,0.388
912,0.699
913,0.887
914,0.336
915,0.814
916,0.48
917,0.306
918,0.445
919,0.595
920,0.056
921,0.317
922,0.858
923,0.164
924,0.464
925,0.977
926,0.69
927,0.269
928,0.058
929,0.021
930,0.763
931,0.148
932,0.244
933,0.086
934,0.866
935,0.637
936,0.219
937,0.962
938,0.53
939,0.998
940,0.266
941,0.757
942,0.347
943,0.029
944,0.335
945,0.467
946,0.586
947,0.357
948,0.704
949,0.215
950,0.568
951,0.869
952,0.2
953,0.252
954,0.104
955,0.195
956,0.193
957,0.815
958,0.41
959,0.436
960,0.282
961,0.491
962,0.687
963,0.612
964,0.676
965,0.074
966,0.747
967,0.365
968,0.693
969,0.406
970,0.126
971,0.345
972,0.39
973,0.923
974,0.842
975,0.777
976,0.672
977,0.928
978,0.24
979,0.845
980,0.334
981,0.343
982,0.163
983,0.786
984,0.873
985,0.296
986,0.126
987,0.638
988,0.749
989,0.216
990,0.454
991,0.81
992,0.247
993,0.811
994,0.208
995,0.31
996,0.744
997,0.4
998,0.246
999,0.607
1000,0.481
1001,0.169
1002,0.871
1003,0.943
1004,0.453
1005,0.707
1006,0.139
1007,0.637
1008,0.893
1009,0.495
1010,0.235
1011,0.698
1012,0.337
1013,0.307
1014,0.308
1015,0.275
1016,0.801
1017,0.403
1018,0.9
1019,0.735
1020,0.375
1021,0.513
1022,0.441
1023,0.669
1024,0.76
1025,0.72
1026,0.422
1027,0.351
1028,0.336
1029,0.904
1030,0.958
1031,0.63
1032,0.438
1033,0.802
1034,0.215
1035,0.693
1036,0.437
1037,0.643
1038,0.633
1039,0.393
1040,0.354
1041,0.373
1042,0.864
1043,0.926
1044,0.376
1045,0.422
1046,0.949
1047,0.948
1048,0.571
1049,0.375
1050,0.928
1051,0.276
1052,0.451
1053,0.958
1054,0.74
1055,0.791
1056,0.945
1057,0.151
1058,0.837
1059,0.21
1060,0.385
1061,0.364
1062,0.321
1063,0.9
1064,0.298
1065,0.533
1066,0.584
1067,0.62
1068,0.75
1069,0.435
1070,0.411
1071,0.469
1072,0.848
1073,0.995
1074,0.914
1075,0.57
1076,0.565
1077,0.895
1078,0.365
1079,0.803
1080,0.906
1081,0.468
1082,0.518
1083,0.496
1084,0.856
1085,0.195
1086,0.454
1087,0.149
1088,0.974
1089,0.914
1090,0.246
1091,0.622
1092,0.967
1093,0.84
1094,0.944
1095,0.959
1096,0.52
1097,0.798
1098,0.416
1099,0.325
1100,0.953
1101,0.057
1102,0.666
1103,0.921
1104,0.515
1105,0.304
1106,0.781
1107,0.35
1108,0.355
1109,0.097
1110,0.705
1111,0.173
1112,0.887
1113,0.819
1114,0.173
1115,0.661
1116,0.081
1117,0.741
1118,0.157
1119,0.206
1120,0.238
1121,0.609
1122,0.352
1123,0.632
1124,0.398
1125,0.173
1126,0.969
1127,0.173
1128,0.593
1129,0.378
1130,0.162
1131,0.233
1132,0.559
1133,0.902
1134,0.817
1135,0.373
1136,0.145
1137,0.641
1138,0.523
1139,0.648
1140,0.448
1141,0.502
1142,0.331
1143,0.326
1144,0.542
1145,0.638
1146,0.99
1147,0.795
1148,0.228
1149,0.716
1150,0.973
1151,0.565
1152,0.47
1153,0.318
1154,0.736
1155,0.88
1156,0.835
1157,0.063
1158,0.303
1159,0.016
1160,0.79
1161,0.46
1162,0.658
1163,0.87
1164,0.25
1165,0.697
1166,0.37
1167,0.875
1168,0.046
1169,0.958
1170,0.14
1171,0.943
1172,0.639
1173,0.192
1174,0.597
1175,0.877
1176,0.101
1177,0.548
1178,0.624
1179,0.425
1180,0.203
1181,0.941
1182,0.876
1183,0.89
1184,0.101
1185,0.762
1186,0.257
1187,0.406
1188,0.186
1189,0.968
1190,0.446
1191,0.254
1192,0.575
1193,0.946
1194,0.312
1195,0.713
1196,0.07
1197,0.898
1198,0.925
1199,0.969
1200,0.455
1201,0.865
1202,0.575
1203,0.978
1204,0.478
1205,0.4
1206,0.849
1207,0.409
1208,0.746
1209,0.12
1210,0.94
1211,0.191
1212,0.729
1213,0.123
1214,0.545
1215,0.599
1216,0.627
1217,0.308
1218,0.716
1219,0.567
1220,0.447
1221,0.61
1222,0.906
1223,0.496
1224,0.482
1225,0.744
1226,0.25
1227,0.968
1228,0.803
1229,0.904
1230,0.514
1231,0.854
1232,0.671
1233,0.914
1234,0.336
1235,0.427
1236,0.589
1237,0.23
1238,0.762
1239,0.727
1240,0.253
1241,0.924
1242,0.219
1243,0.17
1244,0.061
1245,0.685
1246,0.274
1247,0.064
1248,0.169
1249,0.875
1250,0.586
1251,0.205
1252,0.422
1253,0.666
1254,0.423
1255,0.556
1256,0.245
1257,0.675
1258,0.596
1259,0.816
1260,0.879
1261,0.892
1262,0.96
1263,0.497
1264,0.542
1265,0.958
1266,0.891
1267,0.922
1268,0.725
1269,0.134
1270,0.339
1271,0.243
1272,0.948
1273,0.815
1274,0.725
1275,0.729
1276,0.53
1277,0.96
1278,0.872
1279,0.814
1280,0.716
1281,0.903
1282,0.82
1283,0.642
1284,0.213
1285,0.566
1286,0.594
1287,0.487
1288,0.335
1289,0.665
1290,0.899
1291,0.912
1292,0.27
1293,0.071
1294,0.809
1295,0.663
1296,0.309
1297,0.047
1298,0.672
1299,0.939
1300,0.24
1301,0.35
1302,0.1
1303,0.858
1304,0.571
1305,0.281
1306,0.792
1307,0.846
1308,0.68
1309,0.789
1310,0.812
1311,0.665
1312,0.838
1313,0.458
1314,0.758
1315,0.366
1316,0.878
1317,0.526
1318,0.192
1319,0.098
1320,0.26
1321,0.664
1322,0.332
1323,0.142
1324,0.769
1325,0.407
1326,0.882
1327,0.538
1328,0.095
1329,0.276
1330,0.785
1331,0.502
1332,0.446
1333,0.905
1334,0.551
1335,0.751
1336,0.572
1337,0.353
1338,0.288
1339,0.756
1340,0.201
1341,0.851
1342,0.977
1343,0.821
1344,0.809
1345,0.913
1346,0.994
1347,0.339
1348,0.975
1349,0.599
1350,0.912
1351,0.956
1352,0.365
1353,0.693
1354,0.941
1355,0.797
1356,0.24
1357,0.596
1358,0.294
1359,0.27
1360,0.841
1361,0.946
1362,0.509
1363,0.52
1364,0.744
1365,0.892
1366,0.786
1367,0.866
1368,0.693
1369,0.948
1370,0.53
1371,0.773
1372,0.465
1373,0.993
1374,0.009
1375,0.495
1376,0.311
1377,0.959
1378,0.525
1379,0.259
1380,0.369
1381,0.774
1382,0.475
1383,0.733
1384,0.571
1385,0.1
1386,0.491
1387,0.917
1388,0.603
1389,0.133
1390,0.745
1391,0.665
1392,0.514
1393,0.871
1394,0.915
1395,0.715
1396,0.292
1397,0.318
1398,0.097
1399,0.177
1400,0.582
1401,0.638
1402,0.846
1403,0.809
1404,0.213
1405,0.092
1406,0.791
1407,0.075
1408,0.914
1409,0.785
1410,0.548
1411,0.307
1412,0.33
1413,0.692
1414,0.778
1415,0.583
1416,0.308
1417,0.403
1418,0.689
1419,0.381
1420,0.909
1421,0.075
1422,0.83
1423,0.844
1424,0.357
1425,0.546
1426,0.453
1427,0.072
1428,0.119
1429,0.293
1430,0.699
1431,0.561
1432,0.546
1433,0.054
1434,0.344
1435,0.458
1436,0.331
1437,0.211
1438,0.98
1439,0.135
1440,0.866
1441,0.775
1442,0.314
1443,0.409
1444,0.309
1445,0.238
1446,0.341
1447,0.153
1448,0.311
1449,0.782
1450,0.66
1451,0.776
1452,0.595
1453,0.428
1454,0.43
1455,0.448
1456,0.648
1457,0.839
1458,0.485
1459,0.458
1460,0.434
1461,0.354
1462,0.798
1463,0.626
1464,0.76
1465,0.898
1466,0.377
1467,0.887
1468,0.37
1469,0.504
1470,0.97
1471,0.763
1472,0.489
1473,0.742
1474,0.179
1475,0.25
1476,0.322
1477,0.913
1478,0.257
1479,0.388
1480,0.885
1481,0.036
1482,0.262
1483,0.831
1484,0.674
1485,0.333
1486,0.099
1487,0.27
1488,0.268
1489,0.352
1490,0.748
1491,0.729
1492,0.329
1493,0.709
1494,0.437
1495,0.588
1496,0.961
1497,0.366
1498,0.916
1499,0.175
1500,0.801
1501,0.202
1502,0.354
1503,0.526
1504,0.557
1505,0.641
1506,0.052
1507,0.252
1508,0.836
1509,0.817
1510,0.474
1511,0.908
1512,0.625
1513,0.929
1514,0.596
1515,0.064
1516,0.067
1517,0.108
1518,0.694
1519,0.5
1520,0.176
1521,0.279
1522,0.911
1523,0.247
1524,0.028
1525,0.92
1526,0.01
1527,0.464
1528,0.633
1529,0.943
1530,0.618
1531,0.408
1532,0.662
1533,0.636
1534,0.309
1535,0.794
1536,0.528
1537,0.154
1538,0.317
1539,0.831
1540,0.92
1541,0.629
1542,0.839
1543,0.038
1544,0.721
1545,0.774
1546,0.877
1547,0.638
1548,0.837
1549,0.655
1550,0.515
1551,0.907
1552,0.757
1553,0.763
1554,0.835
1555,0.869
1556,0.844
1557,0.535
1558,0.799
1559,0.743
1560,0.982
1561,0.531
1562,0.37
1563,0.077
1564,0.432
1565,0.546
1566,0.499
1567,0.761
1568,0.325
1569,0.914
1570,0.748
1571,0.986
1572,0.519
1573,0.893
1574,0.456
1575,0.111
1576,0.713
1577,0.84
1578,0.828
1579,0.757
1580,0.683
1581,0.798
1582,0.458
1583,0.809
1584,0.995
1585,0.584
1586,0.172
1587,0.907
1588,0.768
1589,0.36
1590,0.058
1591,0.087
1592,0.79
1593,0.926
1594,0.203
1595,0.706
1596,0.704
1597,0.612
1598,0.801
1599,0.597
1600,0.375
1601,0.806
1602,0.435
1603,0.14
1604,0.724
1605,0.113
1606,0.298
1607,0.802
1608,0.105
1609,0.747
1610,0.851
1611,0.779
1612,0.767
1613,0.897
1614,0.314
1615,0.551
1616,0.3
1617,0.288
1618,0.573
1619,0.94
1620,0.965
1621,0.261
1622,0.644
1623,0.686
1624,0.866
1625,0.795
1626,0.248
1627,0.024
1628,0.299
1629,0.455
1630,0.164
1631,0.597
1632,0.555
1633,0.909
1634,0.442
1635,0.412
1636,0.286
1637,0.79
1638,0.71
1639,0.234
1640,0.699
1641,0.394
1642,0.899
1643,0.648
1644,0.234
1645,0.99
1646,0.231
1647,0.881
1648,0.766
1649,0.519
1650,0.43
1651,0.879
1652,0.887
1653,0.496
1654,0.422
1655,0.271
1656,0.681
1657,0.584
1658,0.936
1659,0.355
1660,0.834
1661,0.166
1662,0.34
1663,0.259
1664,0.702
1665,0.475
1666,0.51
1667,0.757
1668,0.493
1669,0.896
1670,0.66
1671,0.329
1672,0.976
1673,0.331
1674,0.283
1675,0.912
1676,0.827
1677,0.088
1678,0.833
1679,0.475
1680,0.769
1681,0.751
1682,0.305
1683,0.872
1684,0.623
1685,0.903
1686,0.354
1687,0.756
1688,0.398
1689,0.385
1690,0.763
1691,0.538
1692,0.165
1693,0.334
1694,0.489
1695,0.546
1696,0.241
1697,0.914
1698,0.114
1699,0.054
1700,0.264
1701,0.751
1702,0.89
1703,0.227
1704,0.747
1705,0.279
1706,0.399
1707,0.605
1708,0.011
1709,0.661
1710,0.388
1711,0.341
1712,0.501
1713,0.101
1714,0.199
1715,0.294
1716,0.07
1717,0.375
1718,0.976
1719,0.938
1720,0.526
1721,0.172
1722,0.19
1723,0.452
1724,0.471
1725,0.407
1726,0.861
1727,0.937
1728,0.531
1729,0.935
1730,0.464
1731,0.448
1732,0.386
1733,0.915
1734,0.737
1735,0.647
1736,0.974
1737,0.162
1738,0.894
1739,0.812
1740,0.978
1741,0.762
1742,0.695
1743,0.695
1744,0.461
1745,0.148
1746,0.385
1747,0.099
1748,0.828
1749,0.88
1750,0.288
1751,0.775
1752,0.796
1753,0.304
1754,0.301
1755,0.166
1756,0.961
1757,0.539
1758,0.113
1759,0.596
1760,0.763
1761,0.802
1762,0.948
1763,0.34
1764,0.569
1765,0.859
1766,0.925
1767,0.664
1768,0.687
1769,0.963
1770,0.691
1771,0.713
1772,0.97
1773,0.809
1774,0.538
1775,0.352
1776,0.873
1777,0.049
1778,0.738
1779,0.133
1780,0.505
1781,0.765
1782,0.661
1783,0.25
1784,0.61
1785,0.421
1786,0.019
1787,0.648
1788,0.538
1789,0.317
1790,0.424
1791,0.366
1792,0.651
1793,0.917
1794,0.228
1795,0.141
1796,0.637
1797,0.483
1798,0.512
1799,0.733
1800,0.275
1801,0.971
1802,0.246
1803,0.172
1804,0.423
1805,0.843
1806,0.55
1807,0.485
1808,0.24
1809,0.796
1810,0.859
1811,0.909
1812,0.328
1813,0.742
1814,0.496
1815,0.973
1816,0.301
1817,0.858
1818,0.351
1819,0.514
1820,0.39
1821,0.421
1822,0.384
1823,0.914
1824,0.93
1825,0.988
1826,0.746
1827,0.525
1828,0.934
1829,0.747
1830,0.894
1831,0.447
1832,0.238
1833,0.488
1834,0.577
1835,0.706
1836,0.44
1837,0.419
1838,0.157
1839,0.921
1840,0.578
1841,0.147
1842,0.798
1843,0.645
1844,0.341
1845,0.736
1846,0.268
1847,0.754
1848,0.553
1849,0.405
1850,0.507
1851,0.914
1852,0.148
1853,0.852
1854,0.882
1855,0.681
1856,0.886
1857,0.275
1858,0.194
1859,0.313
1860,0.952
1861,0.609
1862,0.267
1863,0.774
1864,0.96
1865,0.439
1866,0.826
1867,0.886
1868,0.836
1869,0.809
1870,0.537
1871,0.824
1872,0.927
1873,0.557
1874,0.251
1875,0.387
1876,0.706
1877,0.045
1878,0.344
1879,0.672
1880,0.832
1881,0.408
1882,0.238
1883,0.495
1884,0.174
1885,0.915
1886,0.318
1887,0.686
1888,0.963
1889,0.941
1890,0.127
1891,0.805
1892,0.282
1893,0.785
1894,0.41
1895,0.441
1896,0.782
1897,0.918
1898,0.583
1899,0.853
1900,0.285
1901,0.837
1902,0.892
1903,0.561
1904,0.033
1905,0.319
1906,0.144
1907,0.573
1908,0.164
1909,0.871
1910,0.263
1911,0.292
1912,0.802
1913,0.093
1914,0.855
1915,0.718
1916,0.343
1917,0.255
1918,0.328
1919,0.569
1920,0.475
1921,0.901
1922,0.513
1923,0.187
1924,0.374
1925,0.909
1926,0.346
1927,0.36
1928,0.746
1929,0.84
1930,0.138
1931,0.241
1932,0.216
1933,0.284
1934,0.934
1935,0.059
1936,0.233
1937,0.272
1938,0.957
1939,0.548
1940,0.618
1941,0.913
1942,0.97
1943,0.711
1944,0.28
1945,0.277
1946,0.386
1947,0.513
1948,0.628
1949,0.228
1950,0.386
1951,0.854
1952,0.196
1953,0.984
1954,0.364
1955,0.764
1956,0.366
1957,0.28
1958,0.184
1959,0.708
1960,0.407
1961,0.183
1962,0.243
1963,0.339
1964,0.584
1965,0.435
1966,0.407
1967,0.801
1968,0.339
1969,0.734
1970,0.369
1971,0.599
1972,0.796
1973,0.925
1974,0.624
1975,0.77
1976,0.779
1977,0.216
1978,0.78
1979,0.059
1980,0.776
1981,0.862
1982,0.215
1983,0.466
1984,0.269
1985,0.339
1986,0.983
1987,0.407
1988,0.56
1989,0.99
1990,0.7
1991,0.387
1992,0.772
1993,0.722
1994,0.256
1995,0.341
1996,0.889
1997,0.927
1998,0.963
1999,0.462
2000,0.446
2001,0.425
2002,0.992
2003,0.441
2004,0.885
2005,0.691
2006,0.342
2007,0.1
2008,0.973
2009,0.142
2010,0.307
2011,0.36
2012,0.738
2013,0.657
2014,0.681
2015,0.91
2016,0.884
2017,0.312
2018,0.439
2019,0.757
2020,0.771
2021,0.265
2022,0.792
2023,0.72
2024,0.443
2025,0.442
2026,0.293
2027,0.157
2028,0.38
2029,0.22
2030,0.793
2031,0.392
2032,0.832
2033,0.452
2034,0.262
2035,0.676
2036,0.836
2037,0.204
2038,0.431
2039,0.656
2040,0.59
2041,0.414
2042,0.474
2043,0.451
2044,0.246
2045,0.405
2046,0.476
2047,0.942
2048,0.932
2049,0.307
2050,0.2
2051,0.384
2052,0.886
2053,0.655
2054,0.401
2055,0.713
2056,0.588
2057,0.86
2058,0.693
2059,0.323
2060,0.43
2061,0.527
2062,0.951
2063,0.622
2064,0.061
2065,0.223
2066,0.422
2067,0.586
2068,0.604
2069,0.616
2070,0.911
2071,0.204
2072,0.332
2073,0.606
2074,0.993
2075,0.215
2076,0.897
2077,0.286
2078,0.831
2079,0.957
2080,0.778
2081,0.968
2082,0.433
2083,0.451
2084,0.948
2085,0.346
2086,0.256
2087,0.243
2088,0.418
2089,0.476
2090,0.217
2091,0.355
2092,0.732
2093,0.348
2094,0.714
2095,0.441
2096,0.519
2097,0.912
2098,0.85
2099,0.873
2100,0.894
2101,0.374
2102,0.195
2103,0.556
2104,0.51
2105,0.769
2106,0.229
2107,0.595
2108,0.87
2109,0.691
2110,0.465
2111,0.561
2112,0.284
2113,0.789
2114,0.441
2115,0.273
2116,0.302
2117,0.748
2118,0.23
2119,0.376
2120,0.88
2121,0.888
2122,0.841
2123,0.516
2124,0.246
2125,0.862
2126,0.163
2127,0.898
2128,0.526
2129,0.976
2130,0.227
2131,0.716
2132,0.248
2133,0.356
2134,0.698
2135,0.601
2136,0.236
2137,0.718
2138,0.896
